Module	Section	Sample Name	Source
FastQC	all_sections	WA3_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WA3_R1_001_fastqc.zip
FastQC	all_sections	WP3_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WP3_R2_001_fastqc.zip
FastQC	all_sections	PA1_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PA1_R1_001_fastqc.zip
FastQC	all_sections	WA2_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WA2_R1_001_fastqc.zip
FastQC	all_sections	PP3_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PP3_R1_001_fastqc.zip
FastQC	all_sections	PA2_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PA2_R2_001_fastqc.zip
FastQC	all_sections	PA4_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PA4_R1_001_fastqc.zip
FastQC	all_sections	WP1_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WP1_R1_001_fastqc.zip
FastQC	all_sections	WA1_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WA1_R2_001_fastqc.zip
FastQC	all_sections	WP1_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WP1_R2_001_fastqc.zip
FastQC	all_sections	WA4_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WA4_R2_001_fastqc.zip
FastQC	all_sections	PA3_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PA3_R1_001_fastqc.zip
FastQC	all_sections	WP2_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WP2_R1_001_fastqc.zip
FastQC	all_sections	PP1_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PP1_R1_001_fastqc.zip
FastQC	all_sections	WAr_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WAr_R2_001_fastqc.zip
FastQC	all_sections	WP3_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WP3_R1_001_fastqc.zip
FastQC	all_sections	PA3_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PA3_R2_001_fastqc.zip
FastQC	all_sections	PP3_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PP3_R2_001_fastqc.zip
FastQC	all_sections	PP2_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PP2_R2_001_fastqc.zip
FastQC	all_sections	PP4_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PP4_R1_001_fastqc.zip
FastQC	all_sections	WPr_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WPr_R1_001_fastqc.zip
FastQC	all_sections	WA2_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WA2_R2_001_fastqc.zip
FastQC	all_sections	WP4_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WP4_R2_001_fastqc.zip
FastQC	all_sections	WP4_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WP4_R1_001_fastqc.zip
FastQC	all_sections	PA1_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PA1_R2_001_fastqc.zip
FastQC	all_sections	WA1_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WA1_R1_001_fastqc.zip
FastQC	all_sections	WA3_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WA3_R2_001_fastqc.zip
FastQC	all_sections	PA2_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PA2_R1_001_fastqc.zip
FastQC	all_sections	WA4_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WA4_R1_001_fastqc.zip
FastQC	all_sections	PA4_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PA4_R2_001_fastqc.zip
FastQC	all_sections	PP1_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PP1_R2_001_fastqc.zip
FastQC	all_sections	WPr_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WPr_R2_001_fastqc.zip
FastQC	all_sections	WP2_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WP2_R2_001_fastqc.zip
FastQC	all_sections	PP2_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PP2_R1_001_fastqc.zip
FastQC	all_sections	PP4_R2_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/PP4_R2_001_fastqc.zip
FastQC	all_sections	WAr_R1_001	/home/shared/8TB_HDD_02/lbreit/fish546/lara-zostera/project/output/WAr_R1_001_fastqc.zip
